Experiment ID, Single Precision ops,,,,              Double precision ops,,,,              Half precision ops,,,,                Integer operations,,, 
Compute iters, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Flops/byte, ex.time,  GFLOPS, GB/sec, Iops/byte, ex.time,   GIOPS, GB/sec
            2,      1.250,    4.95,   33.87,  27.09,      0.625,   12.26,   13.69,  21.90,      2.500,    5.00,   67.09,  26.84,     1.250,    4.95,   33.90,  27.12
            1,      0.750,    4.88,   20.62,  27.49,      0.375,   12.54,    8.03,  21.41,      1.500,    5.04,   39.98,  26.65,     0.750,    4.85,   20.75,  27.67
            1,      0.750,    4.70,   21.40,  28.54,      0.375,   12.56,    8.01,  21.37,      1.500,    4.82,   41.75,  27.83,     0.750,    4.78,   21.07,  28.10
            2,      1.250,    4.94,   33.99,  27.19,      0.625,   12.44,   13.49,  21.59,      2.500,    4.93,   68.08,  27.23,     1.250,    4.90,   34.24,  27.39
            1,      0.750,    5.63,   17.88,  23.84,      0.375,   12.50,    8.05,  21.48,      1.500,    5.69,   35.40,  23.60,     0.750,    5.59,   18.01,  24.01
            2,      1.250,    5.46,   30.72,  24.58,      0.625,   12.30,   13.64,  21.82,      2.500,    5.51,   60.86,  24.34,     1.250,    5.39,   31.11,  24.89
            0,      0.250,    5.48,    6.12,  24.48,      0.125,   12.50,    2.68,  21.47,      0.500,    5.47,   12.28,  24.55,     0.250,    5.39,    6.23,  24.91
            2,      1.250,    5.61,   29.90,  23.92,      0.625,   12.49,   13.43,  21.49,      2.500,    5.67,   59.20,  23.68,     1.250,    5.60,   29.96,  23.97
            3,      1.750,    5.13,   45.75,  26.14,      0.875,   12.34,   19.04,  21.75,      3.500,    5.13,   91.51,  26.15,     1.750,    5.12,   45.88,  26.22
            2,      1.250,    4.86,   34.53,  27.62,      0.625,   12.51,   13.41,  21.46,      2.500,    4.87,   68.91,  27.57,     1.250,    4.85,   34.57,  27.66
            2,      1.250,    4.83,   34.77,  27.82,      0.625,   12.46,   13.46,  21.54,      2.500,    4.99,   67.23,  26.89,     1.250,    4.92,   34.10,  27.28
